 -0.48265945E-07 -0.68944982E-07  0.14134048E-07 -0.56641591E-06  0.19956691E-06
  0.62443686E-07 -0.25498488E-06  0.10222313E-07 -0.25075639E-05  0.23508945E-05
  0.13372029E-05  0.57823130E-06 -0.22324500E-05 -0.67874285E-05  0.67431077E-05
  0.19463005E-04  0.20284232E-04  0.38663728E-04  0.28326076E-04 -0.95664595E-04
  0.51951318E-04 -0.12850104E-03 -0.46855384E-04  0.90280997E-05 -0.35034988E-04
 -0.19757584E-04 -0.21931973E-04  0.26318369E-03 -0.80491480E-05  0.00000000E+00
  0.00000000E+00 -0.43569969E-10  0.94571545E-10 -0.41674494E-11  0.56552710E-10
 -0.22000236E-10  0.10586760E-09  0.33446653E-09  0.61191660E-09  0.13057912E-08
  0.19213144E-08  0.44474285E-08  0.84021047E-08  0.13928911E-07  0.16168493E-07
  0.23405250E-07  0.26319464E-07  0.36199279E-07  0.23841014E-07  0.17466211E-07
 -0.87864708E-08 -0.28904829E-07 -0.22116558E-07 -0.51291991E-07 -0.73181527E-07
  0.14975791E-07 -0.60107081E-06  0.21116384E-06  0.64427587E-07 -0.27268102E-06
  0.49517029E-09 -0.26802566E-05  0.18143333E-05  0.28583413E-06  0.88117341E-06
 -0.17394194E-05 -0.94804867E-05  0.53459743E-05  0.15078217E-04  0.15328010E-04
  0.35510447E-04  0.45087783E-04 -0.12283931E-03  0.49554417E-04  0.88602790E-04
 -0.14615745E-04 -0.16228735E-03 -0.18526167E-04 -0.69191885E-05 -0.12718191E-05
 -0.16880702E-04 -0.24790212E-04  0.00000000E+00  0.00000000E+00 -0.44919293E-10
  0.95224627E-10 -0.41674494E-11  0.56552710E-10 -0.23866982E-10  0.10852939E-09
  0.33446653E-09  0.59783625E-09  0.13240439E-08  0.19196533E-08  0.44540347E-08
  0.84082110E-08  0.13923220E-07  0.16097047E-07  0.23357730E-07  0.26192068E-07
  0.35870669E-07  0.23602292E-07  0.17448547E-07 -0.84985671E-08 -0.28814729E-07
 -0.22096742E-07 -0.51247239E-07 -0.73013170E-07  0.15521554E-07 -0.59822095E-06
  0.21433354E-06  0.81553707E-07 -0.23662755E-06 -0.35838716E-06 -0.43014471E-05
  0.23914581E-05  0.26812187E-05 -0.95758003E-06 -0.34623369E-05  0.12843080E-05
 -0.22738603E-04  0.94295422E-05  0.11949835E-04  0.63812047E-04  0.10326663E-04
 -0.10697922E-03  0.49539507E-04  0.88585245E-04 -0.14639921E-04 -0.16232192E-03
 -0.18566064E-04 -0.69710334E-05 -0.13196251E-05 -0.16921213E-04 -0.24826770E-04
  0.00000000E+00  0.00000000E+00 -0.44091204E-10  0.94348772E-10 -0.41674494E-11
  0.56552710E-10 -0.25955913E-10  0.11469887E-09  0.33675868E-09  0.59048216E-09
  0.13184988E-08  0.19736943E-08  0.44125275E-08  0.83524561E-08  0.13788562E-07
  0.16072489E-07  0.23117506E-07  0.25701193E-07  0.34948810E-07  0.23407845E-07
  0.17857125E-07 -0.84471617E-08 -0.28774912E-07 -0.21883990E-07 -0.51110422E-07
 -0.72683589E-07  0.15747544E-07 -0.59419258E-06  0.21364674E-06 -0.30191981E-06
 -0.92214332E-06 -0.34749597E-06 -0.25552739E-05  0.32849747E-05 -0.14983904E-05
 -0.41449515E-06 -0.12530056E-04 -0.13575222E-04 -0.46994902E-05  0.78649149E-04
 -0.13872680E-04  0.38241691E-04  0.26217930E-04 -0.10699340E-03  0.49516396E-04
  0.88557992E-04 -0.14677397E-04 -0.16237561E-03 -0.18627844E-04 -0.70513341E-05
 -0.13933210E-05 -0.16983733E-04 -0.24883185E-04  0.00000000E+00  0.00000000E+00
 -0.43588545E-10  0.93971673E-10 -0.41674494E-11  0.56552710E-10 -0.28457832E-10
  0.10999902E-09  0.32855634E-09  0.58862317E-09  0.13639550E-08  0.19340354E-08
  0.43470600E-08  0.81910970E-08  0.13616500E-07  0.16099538E-07  0.22814984E-07
  0.25562558E-07  0.35479175E-07  0.23725598E-07  0.17307797E-07 -0.95949591E-08
 -0.29238195E-07 -0.22022746E-07 -0.51075119E-07 -0.72688047E-07  0.13641358E-07
 -0.59223082E-06  0.17863791E-06  0.11451035E-07 -0.38793276E-06  0.49840678E-07
 -0.33322374E-05  0.37742546E-05 -0.33566637E-05 -0.16101227E-05 -0.62586345E-05
 -0.13031327E-05  0.58967157E-05  0.18777237E-04  0.19371294E-04  0.38241856E-04
  0.26218189E-04 -0.10699296E-03  0.49517164E-04  0.88558837E-04 -0.14676170E-04
 -0.16237390E-03 -0.18625826E-04 -0.70487528E-05 -0.13909247E-05 -0.16981660E-04
 -0.24881381E-04  0.00000000E+00  0.00000000E+00 -0.44919293E-10  0.95224627E-10
 -0.27576912E-11  0.57888746E-10 -0.32180647E-10  0.12755968E-09  0.32496230E-09
  0.69082237E-09  0.13628978E-08  0.18741077E-08  0.42660869E-08  0.81111092E-08
  0.13702376E-07  0.15664480E-07  0.22276949E-07  0.25222399E-07  0.35307977E-07
  0.23072855E-07  0.16601811E-07 -0.97763090E-08 -0.45936369E-07 -0.17744948E-07
 -0.49822386E-07 -0.75873810E-07  0.11626536E-07 -0.60246556E-06  0.16192137E-06
 -0.15027390E-07 -0.32986465E-06 -0.16716429E-06 -0.32709606E-05  0.13283333E-05
 -0.70929974E-07  0.27591365E-05 -0.27412448E-05 -0.78930110E-05  0.58967168E-05
  0.18777249E-04  0.19371320E-04  0.38241875E-04  0.26218237E-04 -0.10699287E-03
  0.49517268E-04  0.88559066E-04 -0.14675903E-04 -0.16237347E-03 -0.18625433E-04
 -0.70481790E-05 -0.13905046E-05 -0.16981271E-04 -0.24880998E-04  0.00000000E+00
  0.00000000E+00 -0.41554831E-10  0.95857507E-10 -0.41674494E-11  0.56552710E-10
 -0.15352604E-10  0.13532801E-09  0.24494730E-09  0.62929492E-09  0.13071622E-08
  0.19659670E-08  0.43349568E-08  0.82790552E-08  0.13620984E-07  0.15210076E-07
  0.22098675E-07  0.25126654E-07  0.34813597E-07  0.15521710E-06 -0.13878237E-07
 -0.57022262E-07 -0.31379515E-07 -0.26041903E-07 -0.47204227E-07 -0.69735318E-07
  0.83870117E-08 -0.61005564E-06  0.17801324E-06 -0.52078835E-09 -0.32875512E-06
 -0.51228793E-07 -0.24416600E-05  0.23707255E-05  0.11983614E-05  0.33738477E-06
 -0.27412452E-05 -0.78930084E-05  0.58967122E-05  0.18777255E-04  0.19371321E-04
  0.38241875E-04  0.26218241E-04 -0.10699286E-03  0.49517302E-04  0.88559104E-04
 -0.14675836E-04 -0.16237339E-03 -0.18625363E-04 -0.70480762E-05 -0.13903596E-05
 -0.16981184E-04 -0.24880902E-04  0.00000000E+00  0.20867783E-10 -0.89024587E-10
  0.38185026E-10 -0.28130319E-10  0.98324931E-11 -0.66723716E-10  0.36844031E-09
  0.66989155E-09  0.16694686E-08  0.31681878E-08  0.50402525E-08  0.10974588E-07
  0.21042942E-07  0.34788526E-07  0.40444840E-07  0.59518160E-07  0.66137114E-07
  0.91129866E-07  0.59934742E-07  0.43665375E-07 -0.22085147E-07 -0.68771320E-07
 -0.53559030E-07 -0.12341236E-06 -0.17503877E-06  0.35437055E-07 -0.14330543E-05
  0.50081595E-06  0.14093680E-06 -0.65740838E-06 -0.13836306E-07 -0.64547989E-05
  0.56620336E-05  0.27479745E-05  0.47350468E-06 -0.66540785E-05 -0.17119277E-04
  0.14686366E-04  0.44656507E-04  0.49026649E-04  0.89857097E-04  0.61635865E-04
 -0.28553991E-03  0.12205159E-03  0.21995324E-03 -0.26551367E-04 -0.61439975E-03
 -0.14635331E-04 -0.11154214E-03 -0.66951034E-04 -0.68024355E-04 -0.78872791E-04
  0.00000000E+00  0.79134186E-14 -0.25276674E-14 -0.81820276E-14 -0.19386575E-14
 -0.27457279E-13 -0.44398129E-13 -0.85806179E-13 -0.15006389E-12 -0.67955912E-12
 -0.19332083E-11 -0.39960023E-11 -0.78784443E-11 -0.15574075E-10 -0.29613313E-10
 -0.61171461E-10 -0.90363010E-10 -0.95324435E-10 -0.15869756E-09 -0.23350553E-09
 -0.32362454E-09 -0.45485413E-09 -0.53925963E-09 -0.45543148E-09 -0.23503078E-08
  0.59157848E-08  0.44876647E-07  0.52539029E-07  0.15906092E-06 -0.20293450E-06
 -0.71980500E-06 -0.45843219E-06 -0.24154587E-06  0.29571638E-06 -0.81909512E-06
  0.73804119E-05 -0.68903318E-05  0.20887543E-05 -0.44803800E-05  0.11982324E-04
 -0.45570252E-05  0.87790866E-05  0.35522751E-05 -0.98496616E-05 -0.20029880E-05
 -0.13862762E-05 -0.76208901E-05  0.23710779E-05 -0.60543055E-05 -0.38574061E-05
 -0.31811430E-05 -0.26886864E-05 -0.25466264E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16357667E-13  0.17840977E-13 -0.17329738E-13  0.22810809E-13
  0.69965037E-14  0.37582697E-13  0.15812156E-12  0.35270197E-12  0.69482229E-12
  0.14538044E-11  0.28335607E-11  0.51606918E-11  0.90154410E-11  0.13454557E-10
  0.18235449E-10  0.28340871E-10  0.38355345E-10  0.56756068E-10  0.61412455E-10
  0.13583512E-10  0.37807426E-10 -0.20584409E-09  0.66985477E-09  0.63590212E-08
  0.89144718E-08  0.26928860E-07 -0.24290281E-07 -0.97753393E-07 -0.59054000E-07
 -0.28409249E-07  0.34064507E-07 -0.12178385E-06  0.13093712E-05 -0.14129977E-05
  0.55028750E-06 -0.10800576E-05  0.25590768E-05 -0.12252811E-05  0.17315864E-05
  0.58492247E-06 -0.34294644E-05 -0.61109099E-06 -0.77019626E-06 -0.32762040E-05
  0.15311535E-05 -0.21217522E-05 -0.16862070E-05 -0.13494400E-05 -0.10341503E-05
 -0.13337454E-05  0.00000000E+00  0.00000000E+00  0.51866918E-14 -0.23531448E-13
  0.30887561E-13  0.38361620E-14  0.26394405E-13  0.41688110E-13  0.11003743E-12
  0.49132805E-12  0.11901176E-11  0.23278613E-11  0.48387611E-11  0.93963518E-11
  0.17296231E-10  0.31415953E-10  0.46735981E-10  0.59990081E-10  0.94592618E-10
  0.13023103E-09  0.19007124E-09  0.21849177E-09  0.10253626E-09  0.15642646E-09
 -0.24689433E-09  0.10086989E-08  0.10888483E-07  0.16375996E-07  0.48826967E-07
 -0.35529604E-07 -0.15191797E-06 -0.89019908E-07 -0.45045191E-07  0.29271956E-07
 -0.19702114E-06  0.19756486E-05 -0.23925649E-05  0.83295989E-06 -0.19096032E-05
  0.36702235E-05 -0.22930503E-05  0.18854640E-05 -0.22442504E-06 -0.68785012E-05
 -0.17658982E-05 -0.21826522E-05 -0.63245709E-05  0.14957352E-05 -0.48205608E-05
 -0.43340948E-05 -0.31624603E-05 -0.23675003E-05 -0.27142377E-05  0.00000000E+00
  0.00000000E+00  0.22267290E-14 -0.62396402E-14 -0.88945166E-14  0.26376596E-13
  0.28069796E-13  0.44548349E-13  0.11484645E-12  0.56254332E-12  0.13114541E-11
  0.25821201E-11  0.53676362E-11  0.10411543E-10  0.19193429E-10  0.34826722E-10
  0.51842476E-10  0.66483634E-10  0.10481809E-09  0.14437335E-09  0.21065929E-09
  0.24239575E-09  0.11458505E-09  0.17389361E-09 -0.26619875E-09  0.10968333E-08
  0.11892947E-07  0.17932009E-07  0.53425274E-07 -0.38530997E-07 -0.16525356E-06
 -0.96624886E-07 -0.48834236E-07  0.31815675E-07 -0.21290654E-06  0.21509403E-05
 -0.26041786E-05  0.91349709E-06 -0.20673724E-05  0.40065109E-05 -0.24788680E-05
  0.20763204E-05 -0.23347572E-06 -0.74739088E-05 -0.18549738E-05 -0.22795402E-05
 -0.67765303E-05  0.16874094E-05 -0.51904880E-05 -0.46372359E-05 -0.32997803E-05
 -0.24397324E-05 -0.28088129E-05  0.00000000E+00  0.00000000E+00 -0.15334653E-14
  0.13236967E-14  0.59891192E-14  0.87355408E-14  0.34573065E-13  0.35269836E-13
  0.11666487E-12  0.57333098E-12  0.13596714E-11  0.26551694E-11  0.55362578E-11
  0.10752862E-10  0.19801405E-10  0.35950598E-10  0.53517887E-10  0.68609962E-10
  0.10818398E-09  0.14903191E-09  0.21741716E-09  0.25024532E-09  0.11858111E-09
  0.17969160E-09 -0.27264463E-09  0.11259813E-08  0.12229174E-07  0.18466575E-07
  0.54971053E-07 -0.39467798E-07 -0.16954005E-06 -0.99000382E-07 -0.49876459E-07
  0.33370022E-07 -0.21598812E-06  0.22131807E-05 -0.26666520E-05  0.95050063E-06
 -0.21019907E-05  0.41419700E-05 -0.25111392E-05  0.21790116E-05 -0.17863929E-06
 -0.75850385E-05 -0.17878810E-05 -0.21978909E-05 -0.68021913E-05  0.18781164E-05
 -0.51756626E-05 -0.46099337E-05 -0.32224477E-05 -0.23551362E-05 -0.27531383E-05
  0.00000000E+00  0.00000000E+00 -0.31020736E-14 -0.58629641E-14  0.21032393E-13
  0.21028305E-14  0.34675838E-13  0.37858855E-13  0.12655115E-12  0.59115116E-12
  0.13917965E-11  0.27455835E-11  0.57144991E-11  0.11088915E-10  0.20452769E-10
  0.37107469E-10  0.55216691E-10  0.70802982E-10  0.11167209E-09  0.15382051E-09
  0.22443951E-09  0.25843839E-09  0.12293469E-09  0.18619155E-09 -0.27875553E-09
  0.11564308E-08  0.12585542E-07  0.19066874E-07  0.56600199E-07 -0.40364806E-07
 -0.17379823E-06 -0.10128119E-06 -0.50844597E-07  0.35692338E-07 -0.21749056E-06
  0.22760540E-05 -0.27388748E-05  0.97601837E-06 -0.21541270E-05  0.42600317E-05
 -0.25711484E-05  0.22540228E-05 -0.15261977E-06 -0.77367576E-05 -0.17665600E-05
 -0.21822111E-05 -0.69117504E-05  0.19732194E-05 -0.52863373E-05 -0.47109841E-05
 -0.32697256E-05 -0.23844409E-05 -0.27931846E-05  0.00000000E+00  0.00000000E+00
 -0.53965861E-14 -0.21666196E-14  0.10323542E-13  0.75567451E-14  0.47017269E-13
  0.44701408E-13  0.12322421E-12  0.60114415E-12  0.14300813E-11  0.27958140E-11
  0.58416856E-11  0.11318389E-10  0.20873805E-10  0.37899653E-10  0.56391034E-10
  0.72299863E-10  0.11402566E-09  0.15709706E-09  0.22924479E-09  0.26400496E-09
  0.12608817E-09  0.19104419E-09 -0.28216210E-09  0.11778628E-08  0.12828046E-07
  0.19478695E-07  0.57699255E-07 -0.41115292E-07 -0.17673846E-06 -0.10281585E-06
 -0.51631053E-07  0.36904903E-07 -0.21904821E-06  0.23164576E-05 -0.27957595E-05
  0.98308120E-06 -0.22021883E-05  0.43262028E-05 -0.26267225E-05  0.22867789E-05
 -0.15968023E-06 -0.78755696E-05 -0.17914618E-05 -0.22172037E-05 -0.70361660E-05
  0.19822575E-05 -0.54159254E-05 -0.48247358E-05 -0.33407351E-05 -0.24374075E-05
 -0.28457099E-05  0.00000000E+00  0.00000000E+00 -0.63334301E-14  0.51078370E-14
 -0.64213264E-14  0.23720469E-13  0.43569312E-13  0.24616049E-13  0.13881483E-12
  0.60903493E-12  0.14731083E-11  0.28677808E-11  0.59495049E-11  0.11574027E-10
  0.21328657E-10  0.38701227E-10  0.57634761E-10  0.73855212E-10  0.11649482E-09
  0.16050350E-09  0.23420983E-09  0.26979630E-09  0.12923649E-09  0.19592563E-09
 -0.28608689E-09  0.12005048E-08  0.13080844E-07  0.19895847E-07  0.58839182E-07
 -0.41902876E-07 -0.17991920E-06 -0.10459913E-06 -0.52602837E-07  0.37361141E-07
 -0.22352417E-06  0.23569189E-05 -0.28516131E-05  0.99697443E-06 -0.22482555E-05
  0.43985057E-05 -0.26837570E-05  0.23157010E-05 -0.19857802E-06 -0.80805189E-05
 -0.18805610E-05 -0.82579102E-05 -0.89555683E-05  0.46468843E-05 -0.74008471E-05
 -0.65405868E-05 -0.48007265E-05 -0.82042104E-06 -0.85189249E-06  0.00000000E+00
  0.00000000E+00  0.90473477E-14 -0.72397271E-14  0.13825081E-13 -0.70626640E-14
  0.49733927E-13  0.51316358E-13  0.13445338E-12  0.65592820E-12  0.15732704E-11
  0.30493775E-11  0.63710209E-11  0.12380050E-10  0.22798481E-10  0.41413896E-10
  0.61614329E-10  0.78971875E-10  0.12454858E-09  0.17163894E-09  0.25038698E-09
  0.28847033E-09  0.13881843E-09  0.20971249E-09 -0.30193080E-09  0.12718000E-08
  0.13871959E-07  0.21066874E-07  0.62402932E-07 -0.44674490E-07 -0.19113663E-06
 -0.11136288E-06 -0.53511732E-07 -0.43863298E-07 -0.33665123E-06  0.25467363E-05
 -0.30069159E-05  0.11483679E-05 -0.23406809E-05  0.48031772E-05 -0.30308635E-05
  0.24959709E-05  0.53565426E-07 -0.10094141E-04 -0.22509702E-05 -0.27310565E-05
 -0.79523184E-05  0.16836308E-05 -0.63147873E-05 -0.55684945E-05 -0.38816562E-05
 -0.28645242E-05 -0.32111480E-05  0.00000000E+00  0.00000000E+00  0.90077014E-14
 -0.72713993E-14  0.13825081E-13 -0.70626640E-14  0.48894241E-13  0.52027133E-13
  0.13445338E-12  0.65648362E-12  0.15721017E-11  0.30501464E-11  0.63838342E-11
  0.12385825E-10  0.22819371E-10  0.41455464E-10  0.61720061E-10  0.79256055E-10
  0.12495068E-09  0.17242420E-09  0.25150687E-09  0.29001152E-09  0.14630795E-09
  0.22335593E-09 -0.29283285E-09  0.12735567E-08  0.14013431E-07  0.21700978E-07
  0.62605525E-07 -0.45286303E-07 -0.19040244E-06 -0.20718697E-06 -0.18777883E-06
 -0.89168976E-07 -0.65754348E-07  0.29174538E-05 -0.29824490E-05  0.19265529E-05
 -0.29520202E-05  0.47844247E-05 -0.24756656E-05  0.24690887E-05 -0.28937979E-05
 -0.88395852E-05 -0.22499519E-05 -0.27297821E-05 -0.79506063E-05  0.16855895E-05
 -0.63134431E-05 -0.55680662E-05 -0.38812186E-05 -0.28638511E-05 -0.32105490E-05
  0.00000000E+00  0.00000000E+00  0.94071448E-14 -0.75850576E-14  0.13825081E-13
 -0.70626640E-14  0.50047095E-13  0.52099109E-13  0.13406331E-12  0.65723855E-12
  0.15688972E-11  0.30696395E-11  0.63931955E-11  0.12444179E-10  0.22932859E-10
  0.41669463E-10  0.62218444E-10  0.80329607E-10  0.12622108E-09  0.17376330E-09
  0.25104589E-09  0.28778128E-09  0.14534491E-09  0.21425869E-09 -0.31426793E-09
  0.12520342E-08  0.13911397E-07  0.21264544E-07  0.61863330E-07 -0.90929567E-07
 -0.25092643E-06 -0.18025519E-06  0.54077577E-07  0.13931143E-06  0.14344411E-06
  0.28126859E-05 -0.30523665E-05  0.14470365E-05 -0.19317443E-05  0.66414718E-05
 -0.62745593E-05  0.24009533E-05 -0.36418243E-06 -0.88385179E-05 -0.22483887E-05
 -0.27278206E-05 -0.79479602E-05  0.16885941E-05 -0.63113793E-05 -0.55674078E-05
 -0.38805447E-05 -0.28628090E-05 -0.32096240E-05  0.00000000E+00  0.00000000E+00
  0.91079422E-14 -0.74824678E-14  0.13825081E-13 -0.70626640E-14  0.49544049E-13
  0.51722480E-13  0.13595589E-12  0.65857534E-12  0.15687425E-11  0.30791747E-11
  0.64495431E-11  0.12533182E-10  0.23135230E-10  0.41903360E-10  0.62362866E-10
  0.79765740E-10  0.12418129E-09  0.16939458E-09  0.24535073E-09  0.28266555E-09
  0.13703534E-09  0.20376116E-09 -0.31432002E-09  0.12501829E-08  0.10604247E-07
  0.10758789E-07  0.51557285E-07 -0.40581031E-07 -0.20210251E-06 -0.17776714E-07
  0.36977629E-07  0.40980364E-06 -0.20476327E-06  0.28044674E-05 -0.27571608E-05
  0.11943116E-06 -0.24001676E-05  0.46331058E-05 -0.28849978E-05  0.24009463E-05
 -0.36419762E-06 -0.88385539E-05 -0.22484411E-05 -0.27278834E-05 -0.79480475E-05
  0.16884980E-05 -0.63114374E-05 -0.55674280E-05 -0.38805648E-05 -0.28628431E-05
 -0.32096533E-05  0.00000000E+00  0.00000000E+00  0.90077014E-14 -0.72713993E-14
  0.13090590E-13 -0.59431908E-14  0.49749968E-13  0.55563381E-13  0.13536874E-12
  0.66550708E-12  0.15716477E-11  0.31288889E-11  0.65108270E-11  0.12627718E-10
  0.23068546E-10  0.41576302E-10  0.61438590E-10  0.78114245E-10  0.12247653E-09
  0.16800637E-09  0.24495218E-09  0.28262049E-09  0.59029707E-09 -0.38540620E-09
 -0.45674757E-09  0.87964771E-09  0.12463182E-07  0.15008273E-07  0.64123525E-07
 -0.40426365E-07 -0.17619267E-06 -0.46094493E-07  0.64574097E-07  0.23113680E-06
 -0.44709806E-07  0.18935413E-05 -0.30292624E-05  0.10555985E-05 -0.24001671E-05
  0.46331038E-05 -0.28849983E-05  0.24009438E-05 -0.36420025E-06 -0.88385592E-05
 -0.22484519E-05 -0.27278966E-05 -0.79480641E-05  0.16884783E-05 -0.63114503E-05
 -0.55674343E-05 -0.38805706E-05 -0.28628484E-05 -0.32096609E-05  0.00000000E+00
  0.00000000E+00  0.10526695E-13 -0.92092582E-14  0.13825081E-13 -0.70626640E-14
  0.49790587E-13  0.54969631E-13  0.14393237E-12  0.66423097E-12  0.16108292E-11
  0.31319080E-11  0.64663852E-11  0.12405892E-10  0.22715771E-10  0.41071653E-10
  0.60864807E-10  0.77655653E-10  0.12539237E-09  0.11188426E-09  0.24463377E-09
  0.24004446E-09  0.13504761E-11  0.99957533E-10 -0.35688207E-09  0.14826073E-08
  0.12889894E-07  0.18755051E-07  0.64822728E-07 -0.38456433E-07 -0.17129360E-06
 -0.52171250E-07 -0.19924624E-06  0.36226792E-07 -0.24745541E-06  0.24882907E-05
 -0.30292628E-05  0.10555990E-05 -0.24001673E-05  0.46331045E-05 -0.28849984E-05
  0.24009420E-05 -0.36420166E-06 -0.88385628E-05 -0.22484526E-05 -0.27279019E-05
 -0.79480673E-05  0.16884736E-05 -0.63114483E-05 -0.55674357E-05 -0.38805713E-05
 -0.28628517E-05 -0.32096617E-05  0.00000000E+00 -0.15469208E-13  0.33743140E-13
 -0.51212582E-14  0.12741935E-13  0.46040114E-13  0.10054287E-12  0.10709709E-12
  0.34500685E-12  0.16397771E-11  0.39315279E-11  0.76873346E-11  0.16003067E-10
  0.31060600E-10  0.57249825E-10  0.10419553E-09  0.15503437E-09  0.19812638E-09
  0.31270294E-09  0.43118598E-09  0.62852809E-09  0.72611651E-09  0.35487618E-09
  0.52557889E-09 -0.69345461E-09  0.29933895E-08  0.33089117E-07  0.50384820E-07
  0.14971551E-06 -0.10351228E-06 -0.44956748E-06 -0.25460338E-06 -0.12444773E-06
  0.10197489E-06 -0.55723389E-06  0.58465016E-05 -0.70553186E-05  0.25698766E-05
 -0.52352427E-05  0.11250285E-04 -0.61873268E-05  0.69814680E-05 -0.80118993E-06
 -0.21629426E-04 -0.44934404E-05 -0.46012432E-05 -0.15851767E-04  0.10062832E-05
 -0.14436665E-04 -0.96496342E-05 -0.38640540E-05 -0.16432280E-05 -0.24788235E-05
  0.00000000E+00  0.91842840E-11 -0.57827412E-10  0.10198497E-09 -0.28083257E-10
  0.80222883E-10  0.41882797E-09  0.12064772E-08  0.86231339E-09  0.24266823E-08
  0.50004190E-08  0.75586787E-08  0.99785456E-08  0.22157583E-07  0.22701935E-07
  0.42800923E-07  0.15654963E-06  0.79819587E-07  0.14336544E-06  0.69205757E-07
  0.23077537E-08 -0.79556431E-07  0.21706698E-06  0.23725655E-07 -0.46594712E-06
 -0.12557544E-05  0.27251844E-07 -0.27644748E-04  0.52867636E-05 -0.46575305E-05
 -0.47929149E-04 -0.25290992E-04 -0.48894036E-04 -0.12137515E-04 -0.56117677E-04
  0.85931078E-04 -0.31149968E-03  0.88445727E-04 -0.18048532E-03  0.25997817E-03
 -0.33118494E-03  0.81998187E-04 -0.75319900E-04 -0.38750103E-04 -0.13670131E-03
 -0.27540949E-03 -0.39230107E-03  0.25665007E-03 -0.13839574E-03 -0.10598237E-03
 -0.99869983E-04 -0.73312545E-04 -0.64926915E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.12217606E-09  0.22931001E-09 -0.92900267E-10 -0.12299298E-09
  0.30287379E-09 -0.76234030E-09 -0.61695484E-09 -0.10313402E-08 -0.17054430E-08
 -0.39007529E-08 -0.64633300E-08 -0.97179157E-08 -0.10686109E-07 -0.13729380E-07
 -0.17271321E-07 -0.25386959E-07 -0.15018383E-07 -0.50979008E-08  0.16249730E-07
  0.38154216E-07  0.23516023E-07 -0.66174327E-07 -0.18004793E-06  0.98119612E-08
 -0.38198093E-05  0.78487448E-06 -0.71769961E-06 -0.69540774E-05 -0.42366174E-05
 -0.90867483E-05 -0.42123465E-05 -0.11059815E-04  0.10972504E-04 -0.70802202E-04
  0.10797889E-04 -0.64390243E-04  0.33475346E-04 -0.12488715E-03 -0.46008183E-04
 -0.95829563E-04 -0.12033251E-03 -0.12659501E-03 -0.18034224E-03 -0.23486564E-03
